      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_16>
    <Row_17>
      <field_0 name="id" binary="false" null="false" value="59"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="174"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_17>
    <Row_18>
      <field_0 name="id" binary="false" null="false" value="60"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="177"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="true"/>
    </Row_18>
    <Row_19>
      <field_0 name="id" binary="false" null="false" value="61"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="180"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_19>
    <Row_20>
      <field_0 name="id" binary="false" null="false" value="62"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="183"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="true"/>
    </Row_20>
    <Row_21>
      <field_0 name="id" binary="false" null="false" value="63"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="184"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_21>
    <Row_22>
      <field_0 name="id" binary="false" null="false" value="64"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="194"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="true"/>
    </Row_22>
    <Row_23>
      <field_0 name="id" binary="false" null="false" value="65"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="195"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_23>
    <Row_24>
      <field_0 name="id" binary="false" null="false" value="66"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="196"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="true"/>
    </Row_24>
    <Row_25>
      <field_0 name="id" binary="false" null="false" value="67"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="198"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_25>
    <Row_26>
      <field_0 name="id" binary="false" null="false" value="68"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="199"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="true"/>
    </Row_26>
    <Row_27>
      <field_0 name="id" binary="false" null="false" value="69"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="200"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_27>
    <Row_28>
      <field_0 name="id" binary="false" null="false" value="70"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="201"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="true"/>
    </Row_28>
    <Row_29>
      <field_0 name="id" binary="false" null="false" value="71"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="204"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_29>
    <Row_30>
      <field_0 name="id" binary="false" null="false" value="72"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="205"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_30>
    <Row_31>
      <field_0 name="id" binary="false" null="false" value="73"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="212"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_31>
    <Row_32>
      <field_0 name="id" binary="false" null="false" value="74"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="213"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_32>
    <Row_33>
      <field_0 name="id" binary="false" null="false" value="75"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="214"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="true"/>
    </Row_33>
    <Row_34>
      <field_0 name="id" binary="false" null="false" value="76"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="215"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_34>
    <Row_35>
      <field_0 name="id" binary="false" null="false" value="77"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="216"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="true"/>
    </Row_35>
    <Row_36>
      <field_0 name="id" binary="false" null="false" value="78"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="217"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_36>
    <Row_37>
      <field_0 name="id" binary="false" null="false" value="79"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="218"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="true"/>
    </Row_37>
    <Row_38>
      <field_0 name="id" binary="false" null="false" value="80"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="219"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_38>
    <Row_39>
      <field_0 name="id" binary="false" null="false" value="81"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="220"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="true"/>
    </Row_39>
    <Row_40>
      <field_0 name="id" binary="false" null="false" value="82"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="221"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_40>
    <Row_41>
      <field_0 name="id" binary="false" null="false" value="83"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="224"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_41>
    <Row_42>
      <field_0 name="id" binary="false" null="false" value="84"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="225"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_42>
    <Row_43>
      <field_0 name="id" binary="false" null="false" value="85"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="226"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="true"/>
    </Row_43>
    <Row_44>
      <field_0 name="id" binary="false" null="false" value="86"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="227"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_44>
    <Row_45>
      <field_0 name="id" binary="false" null="false" value="87"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="228"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_45>
    <Row_46>
      <field_0 name="id" binary="false" null="false" value="88"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="229"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="true"/>
    </Row_46>
    <Row_47>
      <field_0 name="id" binary="false" null="false" value="89"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="230"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_47>
    <Row_48>
      <field_0 name="id" binary="false" null="false" value="90"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="232"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_48>
    <Row_49>
      <field_0 name="id" binary="false" null="false" value="91"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="235"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="true"/>
    </Row_49>
    <Row_50>
      <field_0 name="id" binary="false" null="false" value="92"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="238"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_50>
    <Row_51>
      <field_0 name="id" binary="false" null="false" value="93"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="240"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="true"/>
    </Row_51>
    <Row_52>
      <field_0 name="id" binary="false" null="false" value="94"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="241"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_52>
    <Row_53>
      <field_0 name="id" binary="false" null="false" value="95"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="242"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_53>
    <Row_54>
      <field_0 name="id" binary="false" null="false" value="96"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="248"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="true"/>
    </Row_54>
    <Row_55>
      <field_0 name="id" binary="false" null="false" value="97"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="250"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_55>
    <Row_56>
      <field_0 name="id" binary="false" null="false" value="98"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="251"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="true"/>
    </Row_56>
    <Row_57>
      <field_0 name="id" binary="false" null="false" value="99"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="252"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_57>
    <Row_58>
      <field_0 name="id" binary="false" null="false" value="100"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="259"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_58>
    <Row_59>
      <field_0 name="id" binary="false" null="false" value="101"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="260"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="false"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_59>
    <Row_60>
      <field_0 name="id" binary="false" null="false" value="102"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="264"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="true"/>
    </Row_60>
    <Row_61>
      <field_0 name="id" binary="false" null="false" value="103"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="265"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_61>
    <Row_62>
      <field_0 name="id" binary="false" null="false" value="104"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="269"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_62>
    <Row_63>
      <field_0 name="id" binary="false" null="false" value="105"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="270"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_63>
    <Row_64>
      <field_0 name="id" binary="false" null="false" value="106"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="273"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_64>
    <Row_65>
      <field_0 name="id" binary="false" null="false" value="107"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="283"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_65>
    <Row_66>
      <field_0 name="id" binary="false" null="false" value="108"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="293"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="true"/>
    </Row_66>
    <Row_67>
      <field_0 name="id" binary="false" null="false" value="109"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="294"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_67>
    <Row_68>
